Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(15,) uint64
Action space:  Box(2,) uint64
Start iteration:  0
Step:  0
---obs:  [1, 0, 163241, 2, 4294967295, 340, 340, 1, 0, 80375, 80000, 1, 0, 0, 0]
---action:  [680, 680]
Step:  1
---obs, reward, done, info:  [1, 0, 247346, 2, 4294967295, 680, 340, 2, 0, 80828, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 1020]
Step:  2
---obs, reward, done, info:  [1, 0, 331451, 2, 4294967295, 1020, 340, 2, 0, 81224, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 1360]
Step:  3
---obs, reward, done, info:  [1, 0, 413979, 2, 4294967295, 1360, 340, 2, 0, 91821, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 1700]
Step:  4
---obs, reward, done, info:  [1, 0, 417131, 2, 4294967295, 1700, 340, 2, 0, 91093, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 2040]
Step:  5
---obs, reward, done, info:  [1, 0, 498084, 2, 4294967295, 2040, 340, 2, 0, 90332, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 2380]
Step:  6
---obs, reward, done, info:  [1, 0, 501236, 2, 4294967295, 2380, 340, 2, 0, 90040, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 2720]
Step:  7
---obs, reward, done, info:  [1, 0, 504388, 2, 4294967295, 2720, 340, 2, 0, 89660, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 3060]
Step:  8
---obs, reward, done, info:  [1, 0, 582189, 2, 4294967295, 3060, 340, 2, 0, 88952, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 3400]
Step:  9
---obs, reward, done, info:  [1, 0, 585341, 2, 4294967295, 3400, 340, 2, 0, 88708, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 3740]
Step:  10
---obs, reward, done, info:  [1, 0, 588493, 2, 4294967295, 3740, 340, 2, 0, 88495, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 4080]
Step:  11
---obs, reward, done, info:  [1, 0, 591645, 2, 4294967295, 4080, 340, 2, 0, 88308, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 4420]
Step:  12
---obs, reward, done, info:  [1, 0, 664718, 2, 4294967295, 4420, 340, 2, 0, 97269, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 4760]
Step:  13
---obs, reward, done, info:  [1, 0, 667870, 2, 4294967295, 4760, 340, 2, 0, 95736, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 5100]
Step:  14
---obs, reward, done, info:  [1, 0, 671022, 2, 4294967295, 5100, 340, 2, 0, 94519, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 5440]
Step:  15
---obs, reward, done, info:  [1, 0, 674174, 2, 4294967295, 5440, 340, 2, 0, 93829, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 5780]
Step:  16
---obs, reward, done, info:  [1, 0, 677326, 2, 4294967295, 5780, 340, 2, 0, 93225, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 6120]
Step:  17
---obs, reward, done, info:  [1, 0, 680478, 2, 4294967295, 6120, 340, 2, 0, 92697, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 6460]
Step:  18
---obs, reward, done, info:  [1, 0, 747247, 2, 4294967295, 6460, 340, 2, 0, 100610, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 6800]
Step:  19
---obs, reward, done, info:  [1, 0, 750399, 2, 4294967295, 6800, 340, 2, 0, 98783, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 7140]
Step:  20
---obs, reward, done, info:  [1, 0, 753551, 2, 4294967295, 7140, 340, 2, 0, 97185, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 7480]
Step:  21
---obs, reward, done, info:  [1, 0, 756703, 2, 4294967295, 7480, 340, 2, 0, 96162, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 7820]
Step:  22
---obs, reward, done, info:  [1, 0, 759855, 2, 4294967295, 7820, 340, 2, 0, 95142, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 8160]
Step:  23
---obs, reward, done, info:  [1, 0, 763007, 2, 4294967295, 8160, 340, 2, 0, 94374, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 8500]
Step:  24
---obs, reward, done, info:  [1, 0, 766159, 2, 4294967295, 8500, 340, 2, 0, 94077, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 8840]
Step:  25
---obs, reward, done, info:  [1, 0, 769311, 2, 4294967295, 8840, 340, 2, 0, 93818, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 9180]
Step:  26
---obs, reward, done, info:  [1, 0, 772463, 2, 4294967295, 9180, 340, 2, 0, 93590, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 9520]
Step:  27
---obs, reward, done, info:  [1, 0, 829775, 2, 4294967295, 9520, 340, 2, 0, 100516, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 9860]
Step:  28
---obs, reward, done, info:  [1, 0, 832927, 2, 4294967295, 9860, 340, 2, 0, 98577, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 10200]
Step:  29
---obs, reward, done, info:  [1, 0, 836079, 2, 4294967295, 10200, 340, 2, 0, 97005, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 10540]
Step:  30
---obs, reward, done, info:  [1, 0, 839231, 2, 4294967295, 10540, 340, 2, 0, 96004, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 10880]
Step:  31
---obs, reward, done, info:  [1, 0, 842383, 2, 4294967295, 10880, 340, 2, 0, 95128, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 11220]
Step:  32
---obs, reward, done, info:  [1, 0, 845535, 2, 4294967295, 11220, 340, 2, 0, 94362, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 11560]
Step:  33
---obs, reward, done, info:  [1, 0, 848687, 2, 4294967295, 11560, 340, 2, 0, 94067, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 11900]
Step:  34
---obs, reward, done, info:  [1, 0, 851839, 2, 4294967295, 11900, 340, 2, 0, 93809, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 12240]
Step:  35
---obs, reward, done, info:  [1, 0, 854991, 2, 4294967295, 12240, 340, 2, 0, 93457, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 12580]
Step:  36
---obs, reward, done, info:  [1, 0, 858143, 2, 4294967295, 12580, 340, 2, 0, 93650, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 12920]
Step:  37
---obs, reward, done, info:  [1, 0, 861295, 2, 4294967295, 12920, 340, 2, 0, 93819, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 13260]
Step:  38
---obs, reward, done, info:  [1, 0, 864447, 2, 4294967295, 13260, 340, 2, 0, 93966, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 13600]
Step:  39
---obs, reward, done, info:  [1, 0, 867599, 2, 4294967295, 13600, 340, 2, 0, 94471, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 13940]
Step:  40
---obs, reward, done, info:  [1, 0, 870751, 2, 4294967295, 13940, 340, 2, 0, 94912, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 14280]
Step:  41
---obs, reward, done, info:  [1, 0, 913880, 2, 4294967295, 14280, 340, 2, 0, 93548, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 14620]
Step:  42
---obs, reward, done, info:  [1, 0, 917032, 2, 4294967295, 14620, 340, 2, 0, 92854, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 14960]
Step:  43
---obs, reward, done, info:  [1, 0, 920184, 2, 4294967295, 14960, 340, 2, 0, 92247, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 15300]
Step:  44
---obs, reward, done, info:  [1, 0, 923336, 2, 4294967295, 15300, 340, 2, 0, 91591, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 15640]
Step:  45
---obs, reward, done, info:  [1, 0, 926488, 2, 4294967295, 15640, 340, 2, 0, 91392, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 15980]
Step:  46
---obs, reward, done, info:  [1, 0, 929640, 2, 4294967295, 15980, 340, 2, 0, 91218, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 16320]
Step:  47
---obs, reward, done, info:  [1, 0, 932792, 2, 4294967295, 16320, 340, 2, 0, 91066, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 16660]
Step:  48
---obs, reward, done, info:  [1, 0, 935944, 2, 4294967295, 16660, 340, 2, 0, 91308, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 17000]
Step:  49
---obs, reward, done, info:  [1, 0, 939096, 2, 4294967295, 17000, 340, 2, 0, 91644, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 17340]
Step:  50
---obs, reward, done, info:  [1, 0, 942248, 2, 4294967295, 17340, 340, 2, 0, 91939, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 17680]
Step:  51
---obs, reward, done, info:  [1, 0, 945400, 2, 4294967295, 17680, 340, 2, 0, 92571, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 18020]
Step:  52
---obs, reward, done, info:  [1, 0, 948552, 2, 4294967295, 18020, 340, 2, 0, 93125, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 18360]
Step:  53
---obs, reward, done, info:  [1, 0, 951704, 2, 4294967295, 18360, 340, 2, 0, 93609, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 18700]
